Abbreviation,Name,AtomicNumber,AtomicMass,AtomicRadius,VanDerWaalsRadius,CrystalStructure,LatticeConstants,LatticeAngles,SpaceGroupNumber
Bk,berkelium,97,247.,None,None,SimpleHexagonal,"{3.416, 3.416, 11.069}","{90., 90., 120.}",194
Cf,californium,98,251.,None,None,SimpleHexagonal,"{3.38, 3.38, 11.025}","{90., 90., 120.}",194
Es,einsteinium,99,252.,None,None,None,None,None,None
Fm,fermium,100,257.,None,None,None,None,None,None
Md,mendelevium,101,258.,None,None,None,None,None,None
No,nobelium,102,259.,None,None,None,None,None,None
Lr,lawrencium,103,262.,None,None,None,None,None,None
Rf,rutherfordium,104,265.,None,None,None,None,None,None
Db,dubnium,105,268.,None,None,None,None,None,None
Sg,seaborgium,106,271.,None,None,None,None,None,None
Bh,bohrium,107,272.,None,None,None,None,None,None
Hs,hassium,108,270.,None,None,None,None,None,None
Mt,meitnerium,109,276.,None,None,None,None,None,None
Ds,darmstadtium,110,281.,None,None,None,None,None,None
Rg,roentgenium,111,280.,None,None,None,None,None,None
Cn,copernicium,112,285.,None,None,None,None,None,None
Uut,ununtrium,113,284.,None,None,None,None,None,None
Fl,flerovium,114,289.,None,None,None,None,None,None
Uup,ununpentium,115,288.,None,None,None,None,None,None
Lv,livermorium,116,293.,None,None,None,None,None,None
Uus,ununseptium,117,294.,None,None,None,None,None,None
Uuo,ununoctium,118,294.,None,None,None,None,None,None
